@relation DM2

@attribute location {Bahrain,Egypt,Iran,Iraq,Jordan,Kuwait,Lebanon,Morocco,Oman,Palestine,Qatar,'Saudi Arabia',Syria,'United Arab Emirates',Yemen}
@attribute date {2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020,7/1/2020,7/2/2020,7/3/2020,7/4/2020,7/5/2020,7/6/2020,7/7/2020,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020,11/1/2020,11/2/2020,11/3/2020,11/4/2020,11/5/2020,11/6/2020,11/7/2020,11/8/2020,11/9/2020,11/10/2020,11/11/2020,11/12/2020,11/13/2020,11/14/2020,11/15/2020,11/16/2020,11/17/2020,11/18/2020,11/19/2020,11/20/2020,11/21/2020,11/22/2020,11/23/2020,11/24/2020,11/25/2020,11/26/2020,11/27/2020,11/28/2020,11/29/2020,11/30/2020,12/1/2020,12/2/2020,12/3/2020,12/4/2020,12/5/2020,12/6/2020,12/7/2020,12/8/2020,12/9/2020,12/10/2020,12/11/2020,12/12/2020,12/13/2020,12/14/2020,12/15/2020,12/16/2020,12/17/2020,12/18/2020,12/19/2020,12/20/2020,12/21/2020,12/22/2020,12/23/2020,12/24/2020,12/25/2020,12/26/2020,12/27/2020,12/28/2020,12/29/2020,12/30/2020,12/31/2020,1/1/2021,1/2/2021,1/3/2021,1/4/2021,1/5/2021,1/6/2021,1/7/2021,1/8/2021,1/9/2021,1/10/2021,1/11/2021,1/12/2021,1/13/2021,1/14/2021,1/15/2021,1/16/2021,1/17/2021,1/18/2021,1/19/2021,1/20/2021,1/21/2021,1/22/2021,1/23/2021,1/24/2021,1/25/2021,1/26/2021,1/27/2021,1/28/2021,1/29/2021,1/30/2021,1/31/2021,2/1/2021,2/2/2021,2/3/2021,2/4/2021,2/5/2021,2/6/2021,2/7/2021,2/8/2021,2/9/2021,2/10/2021,2/11/2021,2/12/2021,2/13/2021,2/14/2021,2/15/2021,2/16/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,3/16/2021,3/17/2021,3/18/2021,3/19/2021,3/20/2021,3/21/2021,3/22/2021,3/23/2021,3/24/2021,3/25/2021,3/26/2021,3/27/2021,3/28/2021,3/29/2021,3/30/2021,3/31/2021,4/1/2021,4/2/2021,4/3/2021,4/4/2021,4/5/2021,4/6/2021,4/7/2021,4/8/2021,4/9/2021,4/10/2021,4/11/2021,4/12/2021,4/13/2021,4/14/2021,4/15/2021,4/16/2021,4/17/2021,4/18/2021,4/19/2021,4/20/2021,4/21/2021,4/22/2021,4/23/2021,4/24/2021,4/25/2021,4/26/2021,4/27/2021,4/28/2021,4/29/2021,4/30/2021,5/1/2021,5/2/2021,5/3/2021,5/4/2021,5/5/2021,5/6/2021,5/7/2021,5/8/2021,5/9/2021,5/10/2021,5/11/2021,5/12/2021,5/13/2021,5/14/2021,5/15/2021,5/16/2021,5/17/2021,5/18/2021,5/19/2021,5/20/2021,5/21/2021,5/22/2021,5/23/2021,5/24/2021,5/25/2021,5/26/2021,5/27/2021,5/28/2021,5/29/2021,5/30/2021,5/31/2021,6/1/2021,6/2/2021,6/3/2021,6/4/2021,6/5/2021,6/6/2021,6/7/2021,6/8/2021,6/9/2021,6/10/2021,6/11/2021,6/12/2021,6/13/2021,6/14/2021,6/15/2021,6/16/2021,6/17/2021,6/18/2021,6/19/2021,6/20/2021,6/21/2021,6/22/2021,6/23/2021,6/24/2021,6/25/2021,6/26/2021,6/27/2021,6/28/2021,6/29/2021,6/30/2021,7/1/2021,7/2/2021,7/3/2021,7/4/2021,7/5/2021,7/6/2021,7/7/2021,7/8/2021,7/9/2021,7/10/2021,7/11/2021,7/12/2021,7/13/2021,7/14/2021,7/15/2021,7/16/2021,7/17/2021,7/18/2021,7/19/2021,7/20/2021,7/21/2021,7/22/2021,7/23/2021,7/24/2021,7/25/2021,7/26/2021,7/27/2021,7/28/2021,7/29/2021,7/30/2021,7/31/2021,8/1/2021,8/2/2021,8/3/2021,8/4/2021,8/5/2021,8/6/2021,8/7/2021,8/8/2021,8/9/2021,8/10/2021,8/11/2021,8/12/2021,8/13/2021,8/14/2021,8/15/2021,8/16/2021,8/17/2021,8/18/2021,8/19/2021,8/20/2021,8/21/2021,8/22/2021,8/23/2021,8/24/2021,8/25/2021,8/26/2021,8/27/2021,8/28/2021,8/29/2021,8/30/2021,8/31/2021,9/1/2021,9/2/2021,9/3/2021,9/4/2021,9/5/2021,9/6/2021,9/7/2021,9/8/2021,9/9/2021,9/10/2021,9/11/2021,9/12/2021,9/13/2021,9/14/2021,9/15/2021,9/16/2021,9/17/2021,9/18/2021,9/19/2021,9/20/2021,9/21/2021,9/22/2021,9/23/2021,9/24/2021,9/25/2021,9/26/2021,9/27/2021,9/28/2021,9/29/2021,9/30/2021,10/1/2021,10/2/2021,10/3/2021,10/4/2021,10/5/2021,10/6/2021,10/7/2021,10/8/2021,10/9/2021,10/10/2021,10/11/2021,10/12/2021,10/13/2021,10/14/2021,10/15/2021,10/16/2021,10/17/2021,10/18/2021,10/19/2021,10/20/2021,10/21/2021,10/22/2021,10/23/2021,10/24/2021,10/25/2021,10/26/2021,10/27/2021,10/28/2021,10/29/2021,10/30/2021,10/31/2021,11/1/2021,11/2/2021,11/3/2021,11/4/2021,11/5/2021,11/6/2021,11/7/2021,11/8/2021,11/9/2021,11/10/2021,11/11/2021,11/12/2021,11/13/2021,11/14/2021,11/15/2021,11/16/2021,11/17/2021,11/18/2021,11/19/2021,11/20/2021,11/21/2021,11/22/2021,11/23/2021,11/24/2021,11/25/2021,11/26/2021,11/27/2021,11/28/2021,11/29/2021,11/30/2021,12/1/2021,12/2/2021,12/3/2021,12/4/2021,12/5/2021,12/6/2021,12/7/2021,12/8/2021,12/9/2021,12/10/2021,12/11/2021,12/12/2021,12/13/2021,12/14/2021,12/15/2021,12/16/2021,12/17/2021,12/18/2021,12/19/2021,12/20/2021,12/21/2021,12/22/2021,12/23/2021,12/24/2021,12/25/2021,12/26/2021,12/27/2021,12/28/2021,12/29/2021,12/30/2021,12/31/2021,1/1/2022,1/2/2022,1/3/2022,1/4/2022,1/5/2022,1/6/2022,1/7/2022,1/8/2022,1/9/2022,1/10/2022,1/11/2022,1/12/2022,1/13/2022,1/14/2022,1/15/2022,1/16/2022,1/17/2022,1/18/2022,1/19/2022,1/20/2022,1/21/2022,1/22/2022,1/23/2022,1/24/2022,1/25/2022,1/26/2022,1/27/2022,1/28/2022,1/29/2022,1/30/2022,1/31/2022,2/1/2022,2/2/2022,2/3/2022,2/4/2022,2/5/2022,2/6/2022,2/7/2022,2/8/2022,2/9/2022,2/10/2022,2/11/2022,2/12/2022,2/13/2022,2/14/2022,2/15/2022,2/16/2022,2/17/2022,2/18/2022,2/19/2022,2/20/2022,2/21/2022,2/22/2022,2/23/2022,2/24/2022,2/25/2022,2/26/2022,2/27/2022,2/28/2022,3/1/2022,3/2/2022,3/3/2022,3/4/2022,3/5/2022,3/6/2022,3/7/2022,3/8/2022,3/9/2022,3/10/2022,3/11/2022,3/12/2022,3/13/2022,3/14/2022,3/15/2022,3/16/2022,3/17/2022,3/18/2022,3/19/2022,3/20/2022,3/21/2022,3/22/2022,3/23/2022,3/24/2022,3/25/2022,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020}
@attribute total_vaccinations numeric
@attribute people_vaccinated numeric
@attribute people_fully_vaccinated numeric
@attribute total_boosters numeric
@attribute new_vaccinations numeric
@attribute new_vaccinations_smoothed numeric
@attribute total_vaccinations_per_hundred numeric
@attribute people_vaccinated_per_hundred numeric
@attribute people_fully_vaccinated_per_hundred numeric
@attribute total_boosters_per_hundred numeric
@attribute new_vaccinations_smoothed_per_million numeric
@attribute new_people_vaccinated_smoothed numeric
@attribute new_people_vaccinated_smoothed_per_hundred numeric
@attribute stringency_index numeric
@attribute population numeric
@attribute population_density numeric
@attribute median_age numeric
@attribute aged_65_older numeric
@attribute aged_70_older numeric
@attribute gdp_per_capita numeric
@attribute extreme_poverty numeric
@attribute cardiovasc_death_rate numeric
@attribute diabetes_prevalence numeric
@attribute female_smokers numeric
@attribute male_smokers numeric
@attribute handwashing_facilities numeric
@attribute hospital_beds_per_thousand numeric
@attribute life_expectancy numeric
@attribute human_development_index numeric
@attribute excess_mortality_cumulative_absolute numeric
@attribute excess_mortality_cumulative numeric
@attribute excess_mortality numeric
@attribute excess_mortality_cumulative_per_million numeric

@data
Lebanon,10/24/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,59.26,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/25/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,59.26,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/26/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,59.26,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/27/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,59.26,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/28/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/29/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/30/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,10/31/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,1358.4,6.46,28.62,200.675092
Lebanon,11/1/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/2/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/3/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/4/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/5/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/6/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/7/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/8/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/9/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/10/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/11/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/12/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/13/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,57.41,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/14/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/15/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/16/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/17/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/18/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/19/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/20/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/21/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/22/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/23/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/24/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/25/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/26/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/27/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/28/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/29/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,11/30/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,2207.5,9.58,42.29,326.111798
Lebanon,12/1/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/2/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/3/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/4/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/5/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/6/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/7/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/8/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/9/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/10/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/11/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/12/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/13/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/14/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/15/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/16/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/17/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/18/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/19/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/20/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/21/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/22/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/23/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/24/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/25/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/26/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/27/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/28/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/29/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/30/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,12/31/2020,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,3286.8,13.09,52.27,485.555722
Lebanon,1/1/2021,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,1/2/2021,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
Lebanon,1/3/2021,?,?,?,?,?,?,?,?,?,?,?,?,?,87.04,6769151,594.561,31.1,8.514,5.43,13367.565,?,266.591,12.71,26.9,40.7,?,2.9,78.93,0.744,?,?,?,?
